Perform an exhaustive, high-fidelity optimization of the mobile and tablet views for this application, ensuring that the desktop layout is preserved as faithfully as possible across at least 30 of the most widely used devices (covering iOS, Android, foldables, tablets, and large phones).

Objectives:
	1.	🧱 Preserve Desktop UI Structure
	•	Retain grid systems, component placement, and hierarchy from the desktop layout across all viewports ≥600px unless specific UI/UX issues require override.
	•	Use fluid layouts (Flexbox, CSS Grid) and scalable design patterns that naturally adapt desktop views down to smaller widths.
	2.	📱 Target Device Spectrum (Minimum 30 Devices)
	•	Include iPhone SE → iPhone 15 Pro Max, Pixel 5 → Pixel 8 Pro, Galaxy S9 → S23 Ultra, Galaxy Tabs, iPads (mini, Air, Pro), Surface Duo, and foldables.
	•	Support both portrait and landscape orientations.
	3.	🧠 Modern CSS & JS Techniques
	•	Use clamp() and responsive units (vw, vh, %, em) for typography and spacing.
	•	Prefer CSS Grid and Flexbox for layouts, avoiding fixed widths or pixel values.
	•	Implement smooth transitions for layout shifts.
	•	Respect safe-area insets on iOS (via env(safe-area-inset-*)).
	4.	🖱️ Interaction Design & Input Behavior
	•	Ensure desktop-like hover/focus/active states translate meaningfully to touch interactions.
	•	All buttons, links, and tap targets must meet WCAG minimum (≥48px touch area).
	•	No horizontal scrolling unless explicitly designed for it.
	•	Sticky headers and scroll snapping should behave identically to desktop when space allows.
	5.	🌙 Additional Modern Features
	•	Enable Dark Mode via prefers-color-scheme.
	•	Ensure keyboard accessibility and responsive ARIA attributes.
	•	Implement responsive images via srcset or <picture> to avoid mobile bandwidth waste.
	•	Optimize meta viewport tag (width=device-width, initial-scale=1, shrink-to-fit=no).
	6.	📐 Media Query Strategy
	•	Use layered, mobile-first media queries:
	•	min-width: 600px (small tablets / large phones)
	•	min-width: 768px (standard tablets)
	•	min-width: 1024px (large tablets / landscape tablets)
	•	min-width: 1280px (standard desktop)
	•	Document each breakpoint and its purpose.
	•	Abstract shared logic into reusable classes or utility-based frameworks (e.g., Tailwind, SASS mixins).
	7.	🧪 Testing Instructions
	•	Use Chrome DevTools to test all key devices and orientations in Device Mode.
	•	Capture full-page screenshots across all breakpoints and compare against desktop fidelity.
	•	Verify accessibility compliance and layout integrity in both portrait and landscape modes.
	•	Provide a final visual regression report (or screenshots) highlighting any deviations from desktop rendering and explain design choices behind those deviations.
	8.	🧾 Deliverables
	•	Refactored CSS/JS (or Tailwind config) with all enhancements.
	•	A list of all breakpoints, overrides, and affected components.
	•	Screenshot comparisons for 5+ key pages across desktop, tablet, and mobile.
	•	Summary of any layout exceptions where full desktop fidelity was not technically or practically possible — with rationale.

Constraints:
	•	❌ Do not alter desktop styles or behaviors unless explicitly required for responsiveness.
	•	❌ Avoid hiding or collapsing content unless absolutely required for usability.
	•	✅ All tablet optimizations should prioritize fidelity to the desktop design over mobile paradigms
